id,signatuur,datering
TDRA000000011783	CHICAGO, NL : 38	1450
TDRA000000008588	OXFORD, BL : Canonici Liturg. 251	1390/1400
TDRA000000011973	AUCKLAND, PL : 25	1460/1470
TDRA000000013802	Olim VAN STOCKUM ('s-Gravenhage) : Cat. 2000-6-14/16, nr. 1179	14??
TDRA000000003344	'S-GRAVENHAGE, KB : 133 D 5	
TDRA000000008205	'S-GRAVENHAGE, KB : 76 F 27	1450/1475
TDRA000000011032	BALTIMORE, WAG : W. 721	1450
TDRA000000007678	AMSTERDAM, UB : XV E 2	14??
TDRA000000016013	LEHMAN (New York) : C.30-31	1500
TDRA000000006200	Olim LEUVEN, UB : 32 (verloren)	1408
TDRA000000016007	LEHMAN (New York) : C.8	1490
TDRA000000015268	PHILADELPHIA, FL : Lewis European 100	1460
TDRA000000010847	HAARLEM, NHA : Losse Aanwinsten Inv. 1335	1565
TDRA000000005292	WOLFENBÜTTEL, HAB : 88.9.2 Aug. Duod.	
TDRA000000005286	WOLFENBÜTTEL, HAB : 62.14 Aug. Oct.	14??
TDRA000000004198	BRUSSEL, KB : II 6403	14??
TDRA000000004826	DARMSTADT, HLHB : 69	1520
TDRA000000012739	KEMPE (Örnsköldsvik) : z.s.	1475/1500
TDRA000000009457	WASHINGTON, LC : 60	14??
TDRA000000010106	LONDEN, UL : 509	14??
TDRA000000016205	SYRACUSE, PL : 5	1400/1425
TDRA000000014412	Olim KARL und FABER (München) : Cat. 83/1963 nr. 18	1475/1500
TDRA000000004946	Olim UTRECHT, ABM : 12	
TDRA000000006189	TURIJN, MC : z.s.	
TDRA000000003973	BRUSSEL, KB : 21696	1440
TDRA000000003032	BERLIJN, SBB-PK : Germ. Oct. 324	
TDRA000000004985	UTRECHT, MCC : ABM 50	1507
TDRA000000008615	LONDEN, BL : Add. 18213	1400/1415
TDRA000000001157	UTRECHT, UB : Cat. 1032	1470
TDRA000000015122	Olim VAN DE WALLE (Gent) : 1	1480
TDRA000000010072	LONDEN, BL : Add. 18850	1423
TDRA000000009537	AMSTERDAM, BPH : ICN 139	1470/1500
TDRA000000013786	'S-GRAVENHAGE, KB : 77 L 58	1465/1485
TDRA000000014943	CAMBRIDGE, FM : 294	1500
TDRA000000009912	STONYHURST, GC : 47	1475/1500
TDRA000000007903	BRUSSEL, KB : IV 194	1450
TDRA000000007056	NEW YORK, PML : 104	
TDRA000000006348	Olim LEUVEN, UB : D 391 (verloren)	1480
